# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257973200
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
7017.51,-2.5,-0.9
7016.15,-3.7,-1.0
7014.41,-5.2,-0.5
6999.59,-2.0,8.9
7003.23,-1.6,7.8
7006.85,-0.8,6.7
7010.45,0.0,5.6
7013.07,1.0,4.5
7014.73,1.7,3.3
7015.87,2.1,2.3
7016.63,2.6,1.2
7016.91,3.1,0.2
7016.61,3.5,-0.4
7665.37,29.7,-0.5
7665.17,29.5,-1.5
7665.41,28.9,-2.6
7665.21,28.3,-4.0
7665.13,27.7,-5.4
7663.95,27.4,-6.9
7660.73,27.3,-8.2
7659.11,26.8,-9.6
7657.65,26.0,-11.0
7652.97,25.1,-12.4
7648.99,24.2,-13.8
7634.65,33.2,9.7
7639.77,33.0,9.0
7643.81,33.2,8.1
7647.05,33.5,7.1
7649.71,33.8,5.9
7652.63,33.9,4.6
7656.47,33.5,3.4
7660.35,32.3,2.3
7663.71,31.0,1.2
7665.47,30.0,0.4
7650.71,30.5,0.7
7651.07,30.2,-0.3
7651.69,29.7,-1.4
7651.57,29.2,-2.8
7651.15,28.8,-4.2
7650.77,28.6,-5.6
7648.63,28.4,-6.9
7646.09,27.8,-8.3
7645.13,26.8,-9.9
7643.15,25.6,-11.4
7638.81,24.6,-12.8
7615.99,33.5,10.9
7621.89,33.2,10.4
7626.39,33.2,9.5
7630.17,33.5,8.3
7633.65,33.8,7.1
7636.71,33.9,5.7
7640.61,33.5,4.4
7644.83,32.6,3.3
7648.07,31.5,2.3
7649.99,30.8,1.6
7635.95,30.9,1.7
7636.83,30.5,0.8
7637.83,30.0,-0.4
7638.43,29.7,-1.7
7637.65,29.4,-3.0
7636.81,29.2,-4.3
7636.09,28.8,-5.8
7634.27,28.0,-7.4
7632.13,27.0,-8.9
7630.55,25.9,-10.4
7628.31,24.8,-11.8
7596.37,34.1,11.7
7603.33,33.3,11.3
7608.95,33.0,10.7
7613.55,33.1,9.7
7617.59,33.3,8.4
7620.93,33.4,7.0
7624.73,33.2,5.7
7628.91,32.5,4.5
7632.07,31.8,3.5
7634.33,31.2,2.6
7620.95,30.3,2.7
7622.13,30.0,1.7
7622.99,29.7,0.5
7623.83,29.5,-0.7
7624.03,29.3,-1.8
7623.35,29.0,-3.2
7622.69,28.5,-4.8
7622.03,27.6,-6.5
7620.59,26.7,-8.1
7618.19,25.8,-9.6
7615.45,24.7,-10.8
7576.41,34.6,12.4
7584.07,33.3,12.2
7590.71,32.7,11.9
7596.05,32.6,11.2
7600.45,32.6,10.2
7604.17,32.8,8.8
7608.25,32.6,7.4
7613.01,32.0,6.0
7616.73,31.2,4.7
7619.05,30.6,3.7
7606.05,29.2,3.8
7607.85,29.1,2.7
7609.17,29.0,1.5
7609.97,28.9,0.4
7610.51,28.7,-0.9
7610.79,28.4,-2.4
7610.43,27.7,-4.1
7609.33,26.9,-5.9
7607.83,26.2,-7.5
7606.23,25.3,-8.8
7603.71,24.2,-9.8
7555.05,34.4,13.6
7563.25,33.0,13.5
7570.63,32.2,13.3
7576.79,31.9,12.8
7582.33,31.9,11.9
7587.57,31.9,10.6
7592.51,31.5,9.0
7597.45,30.9,7.4
7601.73,30.1,6.1
7604.31,29.5,5.0
7591.51,28.0,5.1
7593.59,27.9,3.8
7595.47,27.9,2.5
7596.93,27.7,1.1
7597.35,27.5,-0.4
7597.31,27.3,-2.0
7597.65,26.8,-3.8
7597.17,26.2,-5.4
7595.29,25.4,-6.7
7593.43,24.4,-7.8
7591.71,23.3,-8.6
7533.17,32.8,15.0
7542.15,31.8,15.0
7550.71,31.0,14.8
7558.01,30.7,14.2
7564.61,30.4,13.2
7571.23,30.2,11.8
7577.31,29.8,10.3
7582.33,29.2,8.8
7586.25,28.6,7.6
7589.19,28.2,6.4
7578.09,26.9,6.3
7580.71,26.8,4.8
7582.41,26.7,3.3
7584.13,26.6,1.6
7585.41,26.4,-0.1
7585.41,26.2,-1.9
7584.91,25.7,-3.4
7584.61,25.0,-4.7
7583.31,24.1,-5.8
7581.31,23.0,-6.7
7579.13,22.0,-7.5
7511.85,29.7,16.2
7521.45,29.1,16.1
7530.73,28.7,15.8
7539.57,28.4,15.2
7547.71,28.0,14.3
7555.25,27.8,13.0
7561.91,27.5,11.7
7567.31,27.3,10.5
7571.21,27.2,9.1
7574.59,27.1,7.8
7564.79,25.8,7.0
7567.97,25.7,5.3
7570.09,25.6,3.6
7571.57,25.5,1.8
7572.77,25.3,0.1
7573.15,24.9,-1.5
7572.67,24.2,-2.8
7571.95,23.4,-3.9
7570.83,22.4,-4.7
7569.19,21.5,-5.6
7567.19,20.8,-6.5
7493.59,25.2,17.0
7503.97,25.2,17.0
7513.73,25.1,16.7
7523.13,24.9,16.1
7532.11,24.8,15.2
7540.07,24.9,14.2
7546.25,25.3,13.0
7551.53,25.7,11.7
7556.39,25.9,10.3
7560.77,25.9,8.7
7552.99,24.1,7.3
7555.83,24.2,5.5
7558.11,24.3,3.7
7559.77,24.2,2.0
7560.67,23.7,0.5
7560.91,23.0,-0.9
7560.75,22.2,-2.0
7560.15,21.2,-2.9
7559.05,20.6,-3.9
7557.23,20.1,-4.8
7555.07,20.1,-5.8
7477.53,20.2,17.7
7488.13,20.6,17.7
7498.51,20.8,17.5
7508.27,20.9,17.0
7517.43,21.3,16.2
7525.75,21.9,15.1
7532.47,22.7,13.9
7537.95,23.4,12.3
7543.39,23.9,10.7
7548.71,24.0,9.0
7540.95,22.2,7.1
7543.75,22.5,5.4
7545.97,22.5,3.8
7547.73,22.1,2.3
7548.97,21.3,1.0
7549.59,20.5,-0.1
7549.39,19.7,-1.2
7548.73,19.2,-2.2
7547.61,19.2,-3.2
7545.69,19.5,-4.3
7543.13,20.1,-5.4
7466.09,15.4,18.1
7476.29,16.1,18.1
7486.69,16.7,17.8
7496.79,17.3,17.3
7505.47,18.2,16.4
7513.35,19.2,15.3
7520.49,20.1,13.9
7526.65,20.9,12.2
7531.99,21.4,10.4
7536.89,21.8,8.7
7529.59,20.0,6.7
7532.63,20.1,5.2
7535.09,19.7,3.8
7536.73,19.1,2.6
7537.91,18.4,1.5
7538.77,17.9,0.5
7538.75,17.7,-0.6
7538.03,18.0,-1.5
7536.39,18.6,-2.6
7533.95,19.6,-3.8
7530.65,20.5,-5.2
7458.29,10.9,18.1
7467.99,11.8,17.8
7478.03,12.6,17.4
7487.95,13.7,16.7
7496.27,15.2,15.8
7503.31,16.6,14.4
7510.27,17.6,12.9
7516.71,18.3,11.3
7521.95,19.0,9.7
7526.09,19.6,8.2
7519.45,16.9,6.5
7522.41,16.6,5.3
7524.87,16.2,4.1
7526.81,15.9,3.0
7528.15,15.9,1.9
7528.75,16.2,1.0
7528.43,16.9,0.0
7527.11,17.9,-1.1
7524.85,19.0,-2.4
7521.83,20.0,-3.9
7518.15,20.8,-5.6
7453.61,6.5,16.3
7463.37,7.5,15.9
7473.29,8.8,15.3
7481.89,10.5,14.7
7488.61,12.4,13.8
7495.15,14.0,12.7
7501.67,14.9,11.4
7507.41,15.7,10.2
7512.05,16.4,9.0
7516.01,16.8,7.7
7511.01,13.2,6.5
7514.01,13.1,5.5
7516.39,13.4,4.4
7518.15,13.9,3.4
7519.05,14.8,2.4
7518.95,15.9,1.4
7517.85,17.1,0.1
7515.89,18.3,-1.4
7512.93,19.3,-3.1
7509.29,19.9,-4.8
7505.19,20.0,-6.3
7453.35,3.2,13.6
7462.31,4.7,13.5
7470.89,6.3,13.2
7477.19,8.4,12.7
7482.37,10.1,12.0
7488.31,11.3,11.1
7494.37,12.1,10.2
7499.31,12.6,9.4
7503.35,13.0,8.6
7507.25,13.1,7.6
7504.05,10.3,6.7
7506.89,11.1,5.7
7508.91,12.2,4.7
7509.85,13.6,3.7
7509.89,15.0,2.5
7508.91,16.3,1.1
7506.97,17.5,-0.7
7504.27,18.3,-2.7
7500.93,18.7,-4.4
7496.97,18.5,-5.8
7492.81,17.8,-6.7
7453.51,2.9,12.4
7460.03,4.5,12.2
7465.93,6.0,11.9
7471.09,7.3,11.5
7476.59,8.2,10.9
7482.45,8.8,10.4
7487.63,9.0,9.8
7491.99,9.3,9.2
7496.13,9.6,8.5
7500.35,9.9,7.6
7498.01,9.6,6.7
7499.99,11.1,5.8
7501.09,12.6,4.6
7501.19,14.0,3.2
7500.35,15.3,1.5
7498.79,16.2,-0.4
7496.23,16.7,-2.5
7493.05,16.8,-4.1
7489.45,16.4,-5.4
7485.59,15.6,-6.0
7481.67,14.5,-6.2
7451.51,3.9,12.6
7457.23,5.0,11.9
7462.45,5.7,11.3
7467.39,6.0,10.8
7472.65,6.2,10.5
7477.91,6.2,10.2
7482.25,6.5,9.8
7486.41,6.9,9.2
7490.95,7.6,8.4
7494.99,8.4,7.6
7491.61,10.3,6.4
7492.73,11.7,5.1
7493.07,12.9,3.5
7492.57,13.9,1.6
7491.17,14.5,-0.4
7488.99,14.7,-2.3
7486.15,14.6,-3.8
7483.09,14.0,-4.8
7479.89,13.0,-5.2
7476.49,12.1,-5.5
7472.95,11.4,-5.8
7448.11,4.3,12.7
7453.67,4.6,11.9
7458.65,4.6,11.4
7463.43,4.5,11.1
7468.69,4.3,11.0
7474.23,4.5,10.7
7478.57,5.4,10.0
7482.49,6.4,9.2
7486.33,7.5,8.3
7489.49,8.8,7.4
7485.07,10.6,5.0
7485.45,11.4,3.4
7485.11,12.0,1.5
7484.19,12.2,-0.4
7482.57,12.2,-2.0
7480.41,11.9,-3.1
7477.97,11.2,-3.7
7475.49,10.3,-4.1
7472.69,9.4,-4.6
7469.35,8.9,-5.5
7465.45,9.0,-6.7
7446.11,3.3,12.2
7451.49,3.3,11.8
7456.25,3.3,11.6
7460.77,3.3,11.4
7465.61,3.7,11.1
7470.53,4.7,10.5
7474.69,5.9,9.6
7478.25,7.1,8.6
7481.35,8.3,7.6
7483.59,9.5,6.4
7478.89,9.5,3.1
7478.81,9.8,1.4
7478.05,9.9,-0.3
7476.83,9.8,-1.6
7475.31,9.3,-2.3
7473.55,8.7,-2.6
7471.73,7.7,-2.9
7469.87,6.8,-3.4
7467.43,6.2,-4.6
7464.09,6.1,-6.3
7459.45,6.4,-8.1
7444.23,2.0,11.9
7449.47,2.2,11.9
7454.61,2.7,11.7
7459.55,3.4,11.3
7464.25,4.4,10.5
7468.31,5.5,9.6
7471.45,6.6,8.5
7474.15,7.6,7.4
7476.39,8.5,6.1
7478.01,9.1,4.7
7472.79,7.5,1.3
7472.35,7.5,0.0
7471.59,7.4,-1.0
7470.61,7.1,-1.5
7469.51,6.5,-1.6
7468.49,5.6,-1.5
7467.35,4.7,-2.1
7465.75,3.9,-3.2
7463.35,3.4,-4.9
7460.17,3.2,-6.9
7455.81,2.9,-8.3
7443.99,1.5,12.0
7448.77,2.1,11.8
7453.45,2.9,11.3
7457.85,3.8,10.4
7461.81,4.7,9.4
7465.27,5.5,8.2
7468.05,6.3,7.0
7470.31,6.8,5.7
7471.87,7.1,4.3
7472.73,7.3,2.8
7467.51,5.4,0.3
7467.03,5.5,-0.5
7466.51,5.3,-0.8
7465.87,4.8,-0.6
7465.23,4.1,-0.4
7464.81,3.1,-0.5
7464.37,2.3,-1.3
7463.41,1.5,-2.8
7461.65,0.9,-4.6
7459.13,0.2,-5.9
7455.67,-0.8,-6.3
7444.29,1.5,11.4
7449.13,2.2,10.6
7453.25,2.9,9.7
7456.77,3.5,8.6
7459.91,4.1,7.6
7462.69,4.5,6.5
7464.85,4.8,5.3
7466.51,4.8,4.1
7467.59,5.0,2.7
7467.89,5.2,1.4
7462.93,3.9,-0.2
7462.33,3.9,-0.4
7461.91,3.6,-0.1
7461.93,3.1,0.5
7462.17,2.3,0.8
7462.59,1.5,0.6
7462.69,0.6,-0.3
7462.47,-0.2,-1.7
7461.63,-1.1,-3.0
7459.99,-2.3,-3.5
7457.81,-3.7,-3.2
7445.07,0.7,10.1
7448.91,1.1,9.1
7452.59,1.4,7.9
7456.15,1.7,6.6
7458.77,2.1,5.5
7460.47,2.6,4.6
7461.71,2.9,3.8
7462.71,3.1,2.7
7463.35,3.3,1.5
7463.41,3.7,0.5
8143.47,32.5,-0.9
8143.35,32.5,-2.3
8143.71,32.0,-3.7
8143.67,31.2,-5.3
8143.79,30.5,-6.8
8142.79,29.9,-8.2
8139.55,29.4,-9.6
8137.91,28.6,-11.0
8136.51,27.4,-12.1
8131.91,26.3,-13.3
8127.91,25.2,-14.7
8112.63,34.4,9.6
8117.83,34.3,8.9
8121.87,34.5,8.1
8125.15,35.0,7.1
8127.91,35.4,6.0
8130.99,35.6,4.8
8134.95,35.3,3.6
8138.83,34.4,2.4
8141.99,33.2,1.3
8143.63,32.6,0.2
8128.23,33.1,0.4
8128.59,32.9,-0.9
8129.27,32.5,-2.2
8129.31,31.8,-3.7
8129.11,31.2,-5.2
8128.95,30.7,-6.6
8126.91,30.2,-8.0
8124.35,29.3,-9.4
8123.51,28.0,-10.5
8121.63,26.8,-11.8
8117.27,25.8,-13.4
8093.19,34.9,10.5
8099.27,34.6,10.0
8103.83,34.6,9.2
8107.63,35.0,8.1
8111.19,35.4,6.9
8114.39,35.6,5.6
8118.39,35.2,4.4
8122.63,34.5,3.3
8125.75,33.6,2.4
8127.55,33.2,1.4
8112.79,33.3,1.5
8113.63,33.0,0.4
8114.67,32.4,-0.8
8115.47,32.0,-2.2
8114.99,31.5,-3.7
8114.39,31.0,-5.1
8113.75,30.4,-6.6
8112.03,29.4,-7.9
8109.91,28.3,-9.3
8108.43,27.1,-10.6
8106.23,26.1,-12.3
8073.15,35.5,11.3
8080.23,34.8,10.8
8085.91,34.5,10.2
8090.43,34.6,9.3
8094.47,35.0,8.1
8097.83,35.0,6.9
8101.75,34.8,5.6
8105.99,34.2,4.4
8109.11,33.7,3.3
8111.27,33.4,2.5
8096.99,32.6,2.6
8098.19,32.4,1.6
8099.19,32.1,0.5
8100.31,31.6,-0.9
8100.75,31.3,-2.3
8100.27,30.8,-3.8
8099.75,29.9,-5.2
8099.23,29.0,-6.6
8097.91,28.0,-8.1
8095.51,27.0,-9.7
8092.87,25.9,-11.2
8053.11,36.0,12.0
8060.79,34.7,11.8
8067.31,34.0,11.5
8072.47,33.9,10.9
8076.75,34.2,9.9
8080.43,34.2,8.6
8084.59,34.0,7.2
8089.35,33.5,5.8
8092.99,33.0,4.6
8095.19,32.7,3.6
8081.31,31.5,3.9
8083.23,31.5,2.7
8084.79,31.2,1.5
8085.87,30.9,0.2
8086.63,30.5,-1.2
8087.11,29.9,-2.7
8086.95,29.1,-4.1
8085.99,28.3,-5.7
8084.59,27.5,-7.3
8083.11,26.4,-8.9
8080.79,25.1,-10.1
8031.75,35.5,13.3
8039.83,34.1,13.2
8046.99,33.3,13.0
8052.83,33.1,12.6
8058.19,33.2,11.6
8063.35,33.1,10.3
8068.27,32.9,8.7
8073.11,32.4,7.3
8077.19,31.9,6.1
8079.59,31.6,5.0
8066.11,30.3,5.1
8068.39,30.2,3.7
8070.51,30.0,2.4
8072.27,29.6,1.0
8072.91,29.2,-0.5
8073.07,28.7,-2.0
8073.59,28.1,-3.6
8073.27,27.4,-5.1
8071.55,26.4,-6.6
8069.91,25.1,-7.8
8068.55,23.5,-8.6
8009.67,33.6,14.8
8018.51,32.5,14.8
8026.83,31.8,14.6
8033.87,31.6,14.2
8040.27,31.6,13.2
8046.71,31.5,11.8
8052.51,31.3,10.3
8057.27,30.9,8.8
8060.95,30.5,7.6
8063.75,30.4,6.4
8052.35,29.1,6.0
8055.11,28.9,4.4
8057.03,28.6,3.0
8058.95,28.1,1.5
8060.47,27.7,-0.1
8060.67,27.2,-1.6
8060.35,26.7,-3.2
8060.27,25.9,-4.5
8059.31,24.7,-5.5
8057.63,23.2,-6.3
8055.83,21.6,-6.8
7988.11,30.2,16.1
7997.63,29.7,16.0
8006.75,29.5,15.7
8015.35,29.3,15.1
8023.19,29.3,14.2
8030.35,29.3,12.9
8036.59,29.3,11.7
8041.71,29.4,10.4
8045.47,29.4,9.0
8048.79,29.2,7.5
8038.83,27.6,6.5
8042.03,27.4,4.8
8044.31,27.0,3.2
8045.95,26.5,1.7
8047.39,26.1,0.2
8047.99,25.6,-1.2
8047.71,24.8,-2.5
8047.31,23.8,-3.5
8046.63,22.5,-4.2
8045.43,21.1,-4.8
8043.83,19.8,-5.3
7969.67,25.9,16.8
7980.07,26.0,16.7
7989.75,26.1,16.4
7998.83,26.3,15.8
8007.35,26.4,14.9
8014.79,26.7,14.0
8020.63,27.3,12.8
8025.71,27.9,11.3
8030.47,28.0,9.8
8034.87,27.9,8.2
8026.83,25.5,6.6
8029.71,25.3,5.0
8032.07,25.0,3.5
8033.87,24.7,2.0
8034.99,24.2,0.6
8035.51,23.6,-0.5
8035.63,22.5,-1.4
8035.43,21.2,-2.2
8034.83,20.0,-2.9
8033.51,19.1,-3.6
8031.71,18.7,-4.5
7953.35,21.2,17.3
7963.95,21.7,17.3
7974.19,22.1,17.0
7983.55,22.6,16.5
7992.23,23.2,15.7
8000.15,24.0,14.7
8006.67,24.9,13.3
8012.07,25.5,11.7
8017.43,25.8,10.0
8022.63,25.7,8.3
8014.55,23.0,6.6
8017.39,23.0,5.2
8019.67,22.9,3.8
8021.63,22.5,2.5
8023.11,21.9,1.4
8024.07,20.8,0.4
8024.31,19.7,-0.4
8024.11,18.6,-1.2
8023.47,18.0,-2.1
8021.99,18.1,-3.2
8019.79,18.6,-4.7
7941.19,16.5,17.6
7951.35,17.4,17.6
7961.55,18.1,17.2
7971.35,19.0,16.7
7979.67,20.2,15.8
7987.35,21.3,14.6
7994.39,22.1,13.1
8000.51,22.6,11.4
8005.75,22.9,9.7
8010.55,23.0,8.1
8002.91,20.6,6.6
8006.03,20.7,5.3
8008.67,20.4,4.2
8010.55,19.7,3.1
8012.07,18.8,2.1
8013.31,17.8,1.3
8013.79,16.9,0.3
8013.51,16.6,-0.7
8012.27,17.1,-1.9
8010.19,18.0,-3.5
8007.27,19.3,-5.3
7932.23,12.0,17.8
7941.95,13.1,17.6
7951.83,14.2,17.1
7961.51,15.5,16.3
7969.71,17.0,15.2
7976.75,18.3,13.8
7983.71,19.0,12.3
7990.15,19.5,10.7
7995.31,19.9,9.2
7999.43,20.2,7.8
7992.59,17.7,6.8
7995.71,17.6,5.7
7998.43,17.1,4.6
8000.71,16.3,3.6
8002.43,15.6,2.5
8003.47,15.2,1.5
8003.59,15.4,0.4
8002.71,16.2,-1.0
8000.83,17.4,-2.6
7998.15,18.9,-4.4
7994.75,20.3,-6.4
7926.11,8.2,16.8
7935.91,9.4,16.4
7945.71,10.8,15.8
7954.27,12.4,15.0
7961.19,14.0,13.8
7967.91,15.1,12.5
7974.59,15.9,11.2
7980.35,16.5,10.0
7985.03,17.1,8.8
7989.03,17.6,7.8
7983.99,14.2,7.0
7987.23,13.9,6.0
7989.95,13.5,4.9
7992.11,13.3,3.8
7993.47,13.5,2.6
7993.87,14.2,1.3
7993.19,15.4,-0.1
7991.63,16.9,-1.8
7988.99,18.5,-3.7
7985.55,19.9,-5.6
7981.59,20.8,-7.3
7923.83,5.0,14.6
7933.15,6.5,14.3
7942.03,8.0,13.9
7948.71,9.7,13.2
7954.31,11.1,12.3
7960.59,12.1,11.2
7966.83,12.9,10.3
7971.87,13.6,9.5
7975.99,14.2,8.8
7980.03,14.4,7.9
7976.95,10.7,7.1
7980.19,10.7,6.0
7982.63,11.2,4.8
7984.03,12.1,3.6
7984.55,13.4,2.2
7983.99,14.8,0.5
7982.39,16.5,-1.2
7979.95,18.0,-3.2
7976.79,19.2,-5.1
7972.87,19.7,-6.6
7968.59,19.5,-7.6
7922.63,3.8,13.0
7929.87,5.3,12.6
7936.47,6.7,12.2
7942.27,7.9,11.7
7948.19,8.8,11.1
7954.27,9.6,10.5
7959.67,10.1,9.9
7964.19,10.6,9.4
7968.51,10.8,8.8
7972.95,10.7,8.0
7971.07,8.6,6.7
7973.51,9.7,5.7
7975.07,11.0,4.4
7975.55,12.6,2.8
7975.07,14.3,1.1
7973.79,15.9,-0.8
7971.43,17.1,-2.8
7968.35,17.9,-4.5
7964.71,18.0,-5.8
7960.71,17.5,-6.7
7956.55,16.5,-7.0
7920.47,3.9,12.7
7926.91,5.0,12.1
7932.83,5.7,11.6
7938.31,6.3,11.2
7943.91,6.8,10.7
7949.39,7.2,10.3
7953.91,7.5,9.8
7958.31,7.7,9.3
7963.19,7.9,8.7
7967.59,8.1,7.8
7964.99,8.8,6.1
7966.47,10.3,4.8
7967.11,12.1,3.3
7966.87,13.6,1.5
7965.63,14.8,-0.4
7963.59,15.7,-2.3
7960.75,16.0,-3.9
7957.63,15.7,-5.0
7954.27,14.9,-5.7
7950.67,13.9,-6.0
7946.99,12.9,-6.3
7917.27,3.7,12.8
7923.51,4.3,12.1
7929.11,4.5,11.6
7934.31,4.7,11.3
7939.75,4.7,10.9
7945.35,4.9,10.4
7949.99,5.3,9.8
7954.39,5.8,9.1
7958.71,6.4,8.2
7962.43,7.4,7.2
7958.43,9.7,5.0
7958.95,11.2,3.5
7958.75,12.4,1.8
7957.95,13.2,0.0
7956.39,13.6,-1.7
7954.27,13.5,-3.0
7951.79,13.0,-3.9
7949.19,12.1,-4.4
7946.23,11.1,-4.9
7942.87,10.3,-5.7
7938.99,9.9,-6.8
7915.67,2.5,12.6
7921.59,2.7,12.2
7926.79,2.8,11.8
7931.63,2.9,11.4
7936.67,3.2,10.9
7941.83,3.8,10.3
7946.43,4.7,9.5
7950.47,5.7,8.5
7954.03,6.8,7.4
7956.63,8.2,6.3
7951.71,10.0,3.7
7951.71,10.7,2.1
7951.03,11.1,0.5
7949.95,11.2,-0.9
7948.47,10.8,-2.0
7946.71,10.2,-2.7
7944.79,9.3,-3.1
7942.79,8.4,-3.7
7940.23,7.6,-4.8
7936.91,7.1,-6.4
7932.39,7.1,-8.3
7914.19,0.9,12.5
7919.71,1.1,12.3
7925.11,1.5,11.9
7930.35,2.1,11.4
7935.43,3.0,10.6
7939.91,4.1,9.7
7943.43,5.3,8.7
7946.47,6.4,7.4
7948.95,7.7,6.3
7950.75,8.9,5.0
7944.83,8.7,2.4
7944.59,8.8,1.0
7943.99,8.7,-0.3
7943.19,8.4,-1.2
7942.15,7.7,-1.6
7941.11,7.0,-1.9
7939.75,6.2,-2.4
7937.83,5.4,-3.5
7935.23,4.8,-5.2
7932.03,4.3,-7.3
7927.67,4.0,-9.3
7914.11,-0.1,12.6
7919.11,0.5,12.4
7924.07,1.4,11.8
7928.79,2.4,10.9
7933.07,3.7,10.0
7936.79,4.9,8.8
7939.79,5.9,7.6
7942.19,6.9,6.3
7943.83,7.7,5.0
7944.71,8.3,3.8
7939.03,6.6,1.4
7938.87,6.6,0.4
7938.67,6.3,-0.4
7938.15,5.9,-0.7
7937.39,5.3,-0.9
7936.71,4.5,-1.2
7935.79,3.7,-2.0
7934.39,3.0,-3.4
7932.27,2.4,-5.4
7929.59,1.7,-7.2
7925.91,0.9,-8.4
7914.27,0.5,12.8
7919.31,1.6,12.2
7923.71,2.7,11.2
7927.47,3.6,10.0
7930.83,4.4,8.7
7933.71,5.0,7.5
7935.95,5.6,6.3
7937.59,6.0,5.1
7938.71,6.3,3.9
7939.19,6.5,2.6
7934.27,4.9,0.8
7934.03,4.8,0.2
7933.83,4.6,-0.1
7933.71,4.1,-0.1
7933.59,3.5,-0.2
7933.47,2.8,-0.4
7932.99,2.0,-1.4
7932.23,1.3,-2.9
7930.91,0.5,-4.6
7928.99,-0.5,-5.8
7926.43,-1.7,-6.2
7914.83,1.6,12.1
7918.75,2.6,11.1
7922.59,3.3,9.9
7926.15,3.7,8.7
7928.87,3.9,7.4
7930.63,4.1,6.2
7931.95,4.3,5.1
7933.07,4.5,4.0
7933.87,4.6,2.9
7934.31,4.7,1.8
8649.19,35.5,-1.2
8649.19,35.6,-2.8
8649.67,35.3,-4.6
8649.79,34.5,-6.4
8650.15,33.4,-8.1
8649.35,32.5,-9.6
8646.19,31.7,-11.2
8644.39,30.7,-12.8
8642.83,29.1,-14.0
8638.35,27.2,-15.0
8634.39,25.3,-16.0
8618.11,36.2,9.2
8623.39,36.0,8.6
8627.47,36.1,7.9
8630.83,36.5,7.0
8633.75,36.9,6.0
8637.07,37.0,4.9
8641.15,36.7,3.9
8644.95,36.1,2.8
8647.87,35.5,1.6
8649.31,35.3,0.3
8633.39,35.7,0.1
8633.79,35.8,-1.4
8634.51,35.6,-3.1
8634.67,34.9,-4.9
8634.83,34.0,-6.5
8634.95,33.2,-8.1
8632.99,32.4,-9.7
8630.35,31.2,-11.2
8629.31,29.4,-12.4
8627.47,27.6,-13.4
8623.23,26.0,-14.6
8597.83,37.1,9.8
8604.07,36.6,9.2
8608.79,36.4,8.4
8612.71,36.6,7.5
8616.39,36.9,6.4
8619.75,36.9,5.4
8623.95,36.5,4.3
8628.11,35.9,3.4
8631.07,35.5,2.4
8632.75,35.5,1.4
8617.35,35.2,1.3
8618.11,35.4,0.0
8619.11,35.2,-1.5
8620.19,34.6,-3.2
8620.03,33.9,-4.9
8619.71,33.2,-6.5
8619.15,32.3,-8.1
8617.35,31.0,-9.6
8615.23,29.4,-10.9
8613.75,27.6,-11.9
8611.59,26.2,-13.1
8577.19,38.0,10.6
8584.55,37.0,9.8
8590.31,36.4,9.0
8594.91,36.2,8.1
8598.95,36.4,7.1
8602.43,36.4,6.1
8606.51,36.0,5.1
8610.79,35.5,4.1
8613.83,35.1,3.2
8615.91,35.1,2.3
8600.67,34.5,2.5
8601.91,34.5,1.3
8603.03,34.3,-0.1
8604.43,33.9,-1.7
8605.19,33.2,-3.4
8604.95,32.5,-5.1
8604.39,31.5,-6.7
8603.83,30.3,-8.0
8602.59,28.9,-9.3
8600.35,27.4,-10.5
8597.67,26.0,-11.7
8556.87,38.3,11.8
8564.75,37.0,11.0
8571.35,36.0,10.2
8576.39,35.6,9.4
8580.59,35.6,8.5
8584.35,35.6,7.3
8588.63,35.2,6.1
8593.43,34.6,5.1
8596.95,34.2,4.2
8598.99,34.3,3.4
8584.15,33.7,3.6
8586.23,33.7,2.3
8588.07,33.4,0.9
8589.43,32.9,-0.7
8590.39,32.3,-2.4
8590.95,31.5,-3.9
8590.75,30.5,-5.4
8589.91,29.3,-6.7
8588.67,28.0,-8.0
8587.31,26.7,-9.3
8584.95,25.2,-10.4
8535.19,37.2,13.2
8543.39,36.1,12.7
8550.55,35.3,12.1
8556.35,34.9,11.4
8561.67,34.7,10.3
8566.87,34.5,8.9
8571.75,34.0,7.6
8576.39,33.5,6.4
8580.23,33.4,5.5
8582.47,33.5,4.6
8568.31,32.7,4.4
8570.79,32.6,3.0
8573.19,32.3,1.4
8575.11,31.8,-0.2
8575.87,31.1,-1.7
8576.03,30.2,-3.2
8576.67,29.1,-4.5
8576.55,28.0,-5.7
