# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257951600
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
7112.29,17.8,-21.2
7104.41,17.1,-20.7
7097.33,15.4,-17.8
7112.15,26.1,15.0
7118.67,26.3,13.4
7124.99,26.0,11.8
7130.69,25.4,10.2
7135.31,24.9,8.8
7139.09,24.5,7.5
7142.39,24.0,5.9
7144.91,23.7,4.0
7146.33,23.4,1.9
7147.11,23.2,-0.3
7135.63,22.7,-0.7
7134.57,23.4,-2.0
7132.29,23.9,-3.7
7129.17,23.4,-6.2
7125.33,21.7,-9.6
7120.65,19.6,-13.3
7114.95,18.2,-16.7
7108.53,17.7,-19.0
7101.35,17.8,-19.6
7094.35,17.0,-18.2
7088.25,15.0,-14.9
7100.69,24.6,14.4
7107.91,24.7,12.8
7113.87,24.3,11.2
7119.05,23.8,9.8
7123.89,23.3,8.6
7127.97,22.8,7.1
7130.83,22.4,5.6
7133.49,22.2,3.9
7135.39,22.2,2.2
7135.91,22.3,0.7
7124.59,21.7,1.1
7123.29,22.0,-0.7
7121.37,21.8,-3.2
7118.39,20.7,-6.7
7114.35,19.1,-10.6
7109.41,17.8,-14.2
7103.69,17.4,-16.8
7097.33,17.7,-18.1
7090.37,17.7,-17.5
7083.85,16.5,-15.2
7078.63,14.1,-11.4
7089.67,21.9,13.7
7096.79,22.1,12.4
7103.11,22.0,11.0
7108.39,21.5,9.5
7113.19,20.9,8.0
7117.57,20.4,6.4
7120.59,20.3,5.0
7122.63,20.4,3.9
7124.17,20.9,3.0
7124.93,21.3,2.2
7113.53,19.6,1.3
7112.25,19.3,-1.4
7110.05,18.7,-4.8
7106.99,17.8,-8.6
7102.85,17.1,-12.1
7097.73,17.0,-14.8
7091.75,17.5,-16.2
7085.55,17.7,-16.3
7079.45,17.0,-14.8
7073.97,15.0,-11.8
7069.75,12.4,-7.8
7080.81,18.6,12.9
7087.29,19.0,11.7
7093.69,18.8,10.3
7099.23,18.3,8.7
7103.63,17.9,7.3
7107.61,17.8,6.2
7110.75,18.1,5.4
7112.47,18.5,4.8
7113.23,19.1,4.1
7113.69,19.5,3.0
7102.95,16.4,-0.6
7101.61,16.1,-3.9
7099.25,15.9,-7.3
7095.53,16.0,-10.5
7090.95,16.5,-13.0
7085.89,17.2,-14.5
7080.15,17.6,-14.8
7074.29,17.1,-13.8
7068.97,15.5,-11.7
7064.67,13.0,-8.3
7061.57,10.4,-4.8
7073.01,15.3,11.8
7079.27,15.1,10.4
7085.51,14.5,9.0
7091.09,14.0,7.9
7095.27,14.4,7.2
7098.55,15.2,6.7
7101.17,15.9,6.1
7102.63,16.5,5.4
7103.21,16.7,4.1
7103.33,16.7,2.1
7092.79,13.8,-3.6
7090.83,14.3,-6.5
7087.97,15.0,-9.1
7084.11,15.9,-11.3
7079.41,16.7,-12.7
7074.35,17.2,-13.3
7069.03,16.7,-12.6
7063.93,15.3,-10.8
7059.71,13.2,-8.1
7056.67,10.9,-5.1
7054.79,9.0,-2.4
7065.37,12.6,10.6
7072.03,11.8,9.5
7078.33,11.1,9.0
7083.31,11.3,8.7
7086.95,12.0,8.0
7090.03,12.8,7.1
7092.07,13.4,5.9
7093.15,13.7,4.3
7093.67,13.7,2.1
7093.63,13.7,-0.7
7082.83,13.2,-5.8
7080.41,14.2,-7.9
7077.25,15.3,-9.7
7073.31,16.1,-11.0
7068.73,16.4,-11.5
7063.75,16.0,-11.2
7059.07,14.8,-9.7
7055.07,13.0,-7.5
7051.91,10.9,-5.0
7049.71,9.3,-2.8
7048.27,8.5,-1.4
7059.65,8.8,10.3
7066.27,8.3,10.1
7072.05,8.6,10.1
7076.03,9.5,9.5
7079.05,10.2,8.2
7081.83,10.8,6.5
7083.63,11.3,4.4
7084.45,11.6,2.0
7084.55,11.9,-0.7
7084.11,12.4,-3.3
7073.23,13.6,-6.6
7070.65,14.6,-8.2
7067.33,15.2,-9.3
7063.29,15.4,-9.9
7058.93,15.0,-9.6
7054.65,14.0,-8.4
7050.83,12.4,-6.6
7047.95,10.6,-4.6
7045.81,9.2,-2.9
7044.11,8.6,-2.0
7042.47,8.9,-2.1
7054.41,5.2,11.4
7060.05,5.9,11.1
7064.61,6.9,10.4
7068.31,7.8,9.0
7071.51,8.8,6.9
7074.05,9.8,4.7
7075.45,10.6,2.3
7075.93,11.2,-0.2
7075.81,11.9,-2.5
7074.95,12.8,-4.7
7064.53,13.4,-6.6
7061.73,13.9,-7.7
7058.25,14.0,-8.3
7054.27,13.6,-8.1
7050.55,12.7,-7.1
7047.31,11.3,-5.6
7044.73,9.8,-3.9
7042.69,8.4,-2.7
7041.03,7.9,-2.3
7039.09,8.5,-3.0
7036.53,9.8,-4.3
7050.01,3.7,12.2
7055.03,4.9,11.1
7059.01,6.2,9.6
7062.29,7.5,7.6
7065.07,8.8,5.3
7067.07,10.0,3.0
7067.73,10.8,0.8
7067.91,11.5,-1.3
7067.75,12.3,-3.3
7066.61,12.9,-5.1
7056.51,12.2,-6.2
7053.45,12.3,-6.8
7050.09,12.0,-6.8
7046.77,11.2,-5.9
7043.95,9.9,-4.5
7041.81,8.4,-3.1
7040.31,7.2,-2.1
7039.05,6.7,-2.1
7037.33,7.2,-3.1
7034.63,8.4,-4.9
7030.77,10.1,-7.0
7045.87,4.2,11.4
7050.05,5.6,9.8
7053.47,6.9,7.9
7056.33,8.1,5.9
7058.85,9.2,3.8
7060.79,9.8,1.9
7061.21,10.4,0.0
7060.91,11.1,-1.9
7060.37,11.7,-3.7
7058.89,12.0,-5.1
7049.29,10.6,-5.7
7046.21,10.4,-5.6
7043.25,9.6,-4.9
7040.97,8.5,-3.5
7039.47,7.0,-2.2
7038.47,5.7,-1.3
7037.71,5.1,-1.5
7036.45,5.4,-2.6
7034.13,6.2,-4.6
7030.37,7.3,-7.0
7025.15,8.2,-9.3
7042.85,5.3,9.6
7046.43,6.4,7.9
7049.29,7.3,6.1
7051.43,8.2,4.2
7053.29,8.8,2.5
7054.71,9.2,0.8
7055.01,9.6,-0.9
7054.61,10.2,-2.5
7053.61,10.5,-3.9
7051.77,10.6,-5.0
7042.87,8.7,-4.8
7040.41,8.1,-4.1
7038.33,7.0,-2.9
7037.15,5.7,-1.4
7036.63,4.4,-0.4
7036.47,3.5,-0.2
7035.97,3.5,-1.5
7034.59,3.9,-3.4
7031.85,4.5,-5.9
7027.63,4.5,-8.2
7021.77,3.8,-10.0
7039.33,5.3,8.0
7042.69,6.1,6.5
7045.41,6.8,4.9
7047.55,7.3,3.3
7049.11,7.7,1.7
7049.95,8.0,0.1
7049.85,8.5,-1.5
7049.07,8.8,-2.9
7047.51,8.9,-4.0
7045.39,8.9,-4.7
7037.65,6.7,-3.6
7035.75,5.9,-2.5
7034.71,4.7,-0.9
7034.61,3.3,0.4
7035.11,2.4,1.0
7035.61,1.9,0.3
7035.25,2.0,-1.5
7033.51,2.2,-3.8
7030.67,1.8,-6.0
7026.87,0.5,-7.7
7022.03,-1.6,-8.7
7036.77,4.7,6.7
7039.41,5.5,5.3
7041.49,6.1,3.8
7043.27,6.6,2.3
7044.71,6.8,0.9
7045.57,6.9,-0.4
7045.27,7.0,-1.7
7044.21,7.1,-2.8
7042.43,7.2,-3.6
7040.11,7.1,-4.0
7033.63,4.9,-2.6
7032.49,4.1,-1.1
7032.49,2.9,0.7
7033.21,1.8,1.9
7034.23,1.1,2.0
7035.09,0.7,1.0
7035.01,0.6,-1.0
7033.79,0.2,-3.0
7031.65,-0.8,-4.6
7029.01,-2.9,-5.4
7025.81,-5.6,-5.5
7034.35,4.0,5.9
7036.89,4.6,4.4
7038.67,5.2,2.9
7040.01,5.5,1.5
7041.11,5.7,0.3
7041.63,5.7,-0.8
7041.17,5.6,-1.8
7039.85,5.5,-2.7
7037.95,5.5,-3.3
7035.73,5.4,-3.3
7030.51,3.5,-1.8
7030.05,2.8,0.1
7030.63,1.9,2.0
7032.13,1.0,3.2
7033.79,0.3,3.1
7035.13,-0.2,2.0
7035.57,-0.7,0.2
7035.05,-1.3,-1.4
7033.81,-2.6,-2.3
7032.25,-4.5,-2.3
7030.55,-7.1,-1.7
7032.29,3.7,5.2
7034.49,4.0,3.9
7036.61,4.1,2.6
7038.39,4.1,1.3
7038.99,4.2,0.0
7038.51,4.3,-1.1
7037.47,4.3,-2.1
7035.99,4.2,-2.9
7033.99,4.2,-3.3
7032.05,4.0,-3.0
7669.25,22.9,-6.5
7666.45,22.9,-8.6
7663.01,22.7,-11.0
7658.25,22.5,-13.5
7653.61,22.2,-16.0
7647.93,21.5,-18.3
7640.89,20.6,-20.2
7634.85,19.6,-22.5
7627.45,18.6,-25.6
7616.17,17.8,-29.0
7605.81,17.5,-31.6
7659.97,30.5,9.8
7663.89,29.6,8.2
7666.65,28.8,6.9
7669.09,28.2,5.5
7671.13,27.5,4.0
7672.81,26.6,2.4
7673.93,25.7,0.7
7673.97,24.6,-1.1
7673.33,23.7,-2.9
7671.89,23.3,-4.7
7658.85,24.3,-5.7
7656.09,23.8,-8.1
7652.93,23.5,-10.6
7648.29,23.2,-13.2
7643.25,22.8,-15.7
7638.45,22.2,-17.8
7631.97,21.4,-19.7
7625.21,20.3,-22.0
7618.97,19.4,-25.3
7609.97,18.4,-28.6
7598.29,17.6,-30.5
7644.41,30.7,11.1
7648.93,30.1,9.7
7651.89,29.7,8.5
7654.85,29.3,7.2
7657.85,28.8,5.9
7660.09,28.0,4.2
7661.81,27.2,2.4
7662.69,26.3,0.4
7662.17,25.4,-1.6
7660.97,24.9,-3.6
7648.49,25.4,-4.8
7645.77,24.7,-7.4
7642.77,24.2,-10.0
7638.97,23.9,-12.6
7633.53,23.6,-15.1
7628.33,23.0,-17.1
7623.17,22.1,-19.0
7616.73,21.1,-21.3
7609.53,20.2,-24.5
7601.45,19.3,-28.0
7591.41,18.0,-29.6
7627.65,30.3,12.5
7632.73,30.0,11.2
7636.45,29.9,10.0
7640.17,29.7,8.8
7643.93,29.3,7.4
7646.85,28.8,5.8
7649.21,28.2,3.9
7650.81,27.5,1.9
7650.57,26.8,-0.2
7649.85,26.1,-2.4
7637.21,26.1,-3.9
7635.05,25.3,-6.7
7631.85,24.8,-9.4
7628.13,24.6,-11.9
7623.65,24.4,-14.2
7618.57,23.8,-16.2
7613.29,22.8,-18.1
7607.53,21.6,-20.6
7600.85,20.8,-24.0
7592.25,19.9,-27.2
7582.33,18.4,-28.3
7610.49,29.7,13.8
7615.77,29.6,12.7
7620.37,29.6,11.4
7624.97,29.5,10.2
7629.53,29.3,8.7
7633.21,29.0,7.1
7635.93,28.7,5.3
7638.09,28.3,3.3
7638.57,27.6,1.2
7638.05,26.8,-1.3
7625.69,26.4,-3.1
7624.37,25.7,-5.9
7621.69,25.4,-8.6
7617.69,25.3,-10.9
7613.37,25.0,-13.0
7608.97,24.3,-14.9
7603.81,23.3,-17.2
7597.73,22.1,-20.2
7591.05,21.2,-23.6
7583.21,20.3,-26.3
7573.61,18.5,-26.4
7593.41,28.7,14.9
7599.17,28.8,13.7
7604.81,28.8,12.3
7610.29,28.8,10.9
7615.41,28.7,9.4
7619.69,28.6,7.9
7622.49,28.5,6.2
7624.69,28.3,4.3
7626.17,27.8,2.1
7626.25,27.1,-0.4
7614.57,25.9,-2.5
7613.01,25.5,-5.1
7610.49,25.4,-7.5
7607.13,25.5,-9.7
7602.77,25.3,-11.6
7598.13,24.5,-13.7
7593.73,23.5,-16.4
7588.13,22.4,-19.8
7580.77,21.5,-23.2
7572.89,20.3,-25.2
7564.49,18.3,-24.3
7577.73,27.5,15.5
7584.25,27.7,14.3
7590.97,27.7,12.7
7596.89,27.5,11.1
7601.81,27.5,9.7
7606.13,27.5,8.1
7609.25,27.5,6.5
7611.61,27.3,4.7
7613.41,26.9,2.4
7614.53,26.4,0.0
7603.29,24.6,-2.0
7601.89,24.8,-4.2
7599.25,25.2,-6.2
7596.37,25.4,-8.2
7592.69,25.2,-10.4
7587.89,24.2,-13.0
7582.85,23.2,-16.2
7577.25,22.2,-19.8
7570.09,21.1,-22.7
7562.05,19.7,-23.5
7554.01,17.7,-21.5
7563.73,26.3,15.7
7570.73,26.5,14.2
7577.49,26.3,12.6
7583.65,26.0,11.1
7588.73,25.8,9.6
7592.97,25.7,8.2
7596.73,25.5,6.5
7599.73,25.3,4.6
7601.69,25.0,2.5
7602.85,24.7,0.3
7591.25,23.8,-1.2
7590.37,24.4,-3.0
7588.25,24.9,-5.0
7585.21,25.0,-7.1
7581.57,24.5,-9.6
7577.17,23.5,-12.8
7571.81,22.7,-16.5
7565.69,21.9,-19.9
7558.65,20.9,-21.9
7551.21,19.3,-21.3
7544.05,17.1,-18.4
7551.81,24.6,15.4
7559.49,24.7,13.9
7565.93,24.4,12.3
7571.57,24.1,10.9
7576.81,23.8,9.5
7581.41,23.5,7.9
7584.85,23.3,6.2
7588.01,23.2,4.5
7590.37,23.2,2.6
7591.25,23.4,0.7
7580.01,23.3,-0.1
7578.97,23.9,-1.8
7577.17,24.1,-3.9
7574.29,23.9,-6.5
7570.45,23.4,-9.8
7565.81,22.7,-13.6
7560.37,22.1,-17.1
7554.17,21.4,-19.7
7547.01,20.2,-20.4
7539.81,18.4,-18.5
7533.45,16.1,-14.7
7540.41,22.0,14.8
7548.05,22.1,13.6
7554.81,22.0,12.3
7560.57,21.8,10.9
7565.89,21.5,9.3
7570.81,21.3,7.7
7574.37,21.3,5.9
7576.89,21.6,4.3
7578.81,22.1,2.8
7580.01,22.7,1.4
7568.69,22.3,0.7
7567.57,22.4,-1.4
7565.53,22.4,-4.2
7562.65,22.3,-7.5
7558.73,22.1,-11.2
7553.89,21.7,-14.9
7548.01,21.3,-17.6
7541.69,20.5,-18.8
7535.13,19.1,-17.9
7528.73,17.2,-15.1
7523.29,14.8,-11.0
7531.33,19.0,14.2
7538.25,19.2,13.2
7545.17,19.3,11.9
7551.29,19.3,10.4
7556.21,19.2,8.8
7560.61,19.4,7.3
7564.21,19.9,5.8
7566.41,20.6,4.6
7567.65,21.4,3.5
7568.53,21.9,2.2
7557.53,20.0,0.1
7556.41,20.2,-2.8
7554.29,20.4,-6.1
7550.85,20.7,-9.7
7546.45,21.0,-13.1
7541.57,21.0,-15.9
7535.73,20.4,-17.2
7529.45,19.4,-16.8
7523.37,17.8,-14.8
7517.97,15.7,-11.5
7513.61,13.6,-7.8
7523.33,16.2,13.4
7530.13,16.4,12.2
7536.89,16.4,10.7
7542.97,16.4,9.2
7547.61,16.8,8.1
7551.29,17.5,7.0
7554.37,18.4,6.1
7556.29,19.2,5.1
7557.29,19.8,3.9
7557.69,20.0,2.2
7546.73,17.8,-2.4
7545.09,18.5,-5.6
7542.49,19.3,-8.8
7538.89,19.9,-11.8
7534.33,20.2,-14.1
7529.25,20.0,-15.4
7523.57,19.2,-15.2
7517.73,17.9,-13.7
7512.49,16.1,-11.2
7508.33,14.1,-8.1
7505.29,12.3,-5.3
7515.57,13.8,12.5
7522.65,13.7,11.3
7529.37,13.4,9.8
7534.81,13.6,8.8
7538.89,14.3,8.0
7542.41,15.4,7.1
7544.89,16.2,5.9
7546.25,16.7,4.5
7547.05,17.0,2.6
7547.29,17.4,0.3
7536.17,16.9,-5.5
7534.05,17.9,-8.2
7531.13,18.8,-10.6
7527.37,19.3,-12.4
7522.81,19.2,-13.4
7517.53,18.6,-13.4
7512.21,17.5,-12.2
7507.25,15.9,-10.3
7503.01,14.1,-7.8
7499.81,12.5,-5.5
7497.53,11.4,-3.8
7509.69,11.0,11.6
7516.65,10.7,10.6
7522.85,10.5,9.7
7527.25,11.1,8.9
7530.65,12.2,7.8
7533.77,13.3,6.4
7535.73,13.8,4.5
7536.81,14.3,2.3
7537.17,15.1,-0.1
7537.13,15.9,-2.7
7525.89,16.8,-7.3
7523.53,17.6,-9.2
7520.41,18.1,-10.5
7516.45,18.1,-11.3
7511.89,17.5,-11.3
7507.05,16.6,-10.5
7502.41,15.1,-8.9
7498.53,13.5,-7.0
7495.49,12.1,-5.3
7493.05,11.1,-4.2
7490.93,10.9,-3.8
7504.25,8.0,11.4
7510.17,8.2,10.7
7515.05,8.9,9.7
7519.05,10.2,8.4
7522.57,11.3,6.7
7525.29,12.1,4.5
7526.85,12.7,2.2
7527.61,13.6,-0.3
7527.85,14.8,-2.7
7527.29,15.9,-5.1
7516.29,16.1,-7.4
7513.73,16.4,-8.5
7510.41,16.4,-9.1
7506.37,15.9,-9.2
7502.21,15.0,-8.6
7498.33,13.8,-7.4
7494.85,12.3,-6.0
7492.01,11.0,-4.7
7489.65,10.2,-4.1
7487.29,10.2,-4.3
7484.57,11.0,-5.2
7499.49,5.8,11.2
7504.69,6.8,10.1
7508.89,8.1,8.7
7512.41,9.5,6.9
7515.41,10.6,4.9
7517.57,11.6,2.6
7518.45,12.7,0.3
7518.93,13.9,-1.9
7519.05,14.9,-4.0
7518.13,15.6,-5.8
7507.41,14.4,-6.6
7504.61,14.4,-7.3
7501.29,13.9,-7.4
7497.73,13.1,-7.0
7494.41,12.0,-6.0
7491.53,10.7,-4.8
7489.25,9.4,-3.8
7487.37,8.7,-3.5
7485.29,8.7,-4.2
7482.41,9.7,-5.7
7478.45,11.1,-7.6
7494.65,4.9,10.3
7498.97,6.2,8.9
7502.57,7.7,7.2
7505.65,9.1,5.3
7508.29,10.3,3.4
7510.33,11.3,1.4
7510.93,12.4,-0.6
7510.97,13.4,-2.5
7510.73,14.0,-4.2
7509.49,14.3,-5.6
7499.49,12.1,-5.8
7496.61,11.8,-6.0
7493.61,11.2,-5.6
7490.93,10.2,-4.8
7488.81,8.9,-3.7
7487.13,7.7,-2.8
7485.77,7.0,-2.6
7484.13,6.9,-3.5
7481.61,7.6,-5.3
7477.69,8.7,-7.7
7472.33,9.7,-10.0
7490.65,5.3,9.0
7494.33,6.6,7.5
7497.37,7.9,5.7
7499.77,9.1,3.9
7501.81,10.2,2.2
7503.37,10.9,0.4
7503.89,11.6,-1.2
7503.77,12.1,-2.8
7503.09,12.3,-4.1
7501.61,12.2,-5.1
7492.57,9.7,-4.8
7490.17,9.2,-4.5
7487.89,8.5,-3.8
7486.17,7.4,-2.7
7485.01,6.1,-1.7
7484.25,5.3,-1.4
7483.37,5.1,-2.3
7481.77,5.5,-4.1
7478.81,6.2,-6.6
7474.25,6.5,-9.1
7467.89,6.2,-11.1
7486.33,5.7,7.7
7489.77,6.8,6.3
7492.61,7.8,4.7
7494.97,8.7,3.0
7496.73,9.3,1.3
7497.77,9.8,-0.2
7497.97,10.1,-1.7
7497.53,10.2,-3.0
7496.37,10.1,-3.9
7494.69,9.9,-4.5
7486.93,7.6,-3.7
7484.93,7.0,-3.0
7483.45,6.2,-2.0
7482.77,5.0,-0.9
7482.65,4.0,-0.3
7482.73,3.4,-0.6
7482.09,3.6,-2.2
7480.13,3.9,-4.6
7476.89,3.9,-7.1
7472.41,3.1,-9.0
7466.73,1.3,-10.1
7483.05,5.6,6.5
7485.85,6.6,5.1
7488.09,7.4,3.6
7490.05,8.0,2.1
7491.73,8.2,0.6
7492.77,8.2,-0.7
7492.85,8.1,-1.9
7492.21,8.0,-2.8
7490.97,7.9,-3.4
7489.13,7.8,-3.7
7482.45,5.8,-2.8
7481.01,5.2,-1.9
7480.49,4.2,-0.6
7480.61,3.2,0.5
7481.13,2.4,0.9
7481.69,2.1,0.1
7481.37,2.1,-1.9
7479.77,2.1,-4.2
7477.01,1.4,-6.1
7473.41,-0.2,-7.1
7469.17,-2.7,-7.3
7479.97,5.1,5.6
7482.65,5.9,4.1
7484.53,6.5,2.7
7486.13,6.9,1.3
7487.49,6.8,0.0
7488.37,6.5,-1.1
7488.37,6.3,-1.8
7487.65,6.1,-2.3
7486.29,6.1,-2.8
7484.49,6.1,-2.9
7478.81,4.5,-2.2
7477.93,3.8,-1.1
7477.97,3.0,0.5
7478.93,2.1,1.7
7480.21,1.5,2.0
7481.29,1.1,1.1
7481.45,0.9,-0.8
7480.49,0.5,-2.9
7478.45,-0.6,-4.2
7475.89,-2.4,-4.4
7473.13,-5.0,-3.7
7477.33,4.9,5.1
7479.61,5.4,3.9
7481.93,5.7,2.7
7484.05,5.6,1.5
7485.09,5.4,0.3
7485.09,5.2,-0.8
7484.57,5.0,-1.6
7483.65,5.0,-2.1
7482.13,4.9,-2.6
7480.45,4.8,-2.7
8151.2,25.1,-6.5
8148.52,25.0,-8.6
8145.16,24.8,-11.0
8140.52,24.7,-13.5
8135.92,24.4,-16.0
8130.32,23.6,-18.3
8123.12,22.3,-20.2
8116.88,20.9,-22.0
8109.64,20.2,-24.5
8098.64,20.1,-28.0
8088.24,19.6,-31.2
8139.08,32.9,10.1
8143.16,32.0,8.5
8146.16,31.2,6.9
8148.92,30.6,5.3
8151.24,29.8,3.7
8153.24,28.8,2.1
8154.72,27.8,0.5
8155.16,26.7,-1.1
8154.88,25.8,-2.8
8153.64,25.3,-4.5
8140.32,26.6,-5.6
8137.68,26.1,-8.0
8134.68,25.8,-10.5
8130.16,25.5,-13.1
8125.16,25.0,-15.6
8120.4,23.9,-17.8
8113.84,22.5,-19.6
8106.92,21.2,-21.3
8100.76,20.8,-24.0
8092.16,20.8,-27.7
8080.6,20.2,-31.0
8122.92,33.0,11.3
8127.64,32.4,9.9
8130.92,32.0,8.6
8134.16,31.6,7.2
8137.52,31.0,5.7
8140.08,30.1,4.2
8142.16,29.2,2.4
8143.32,28.3,0.5
8143.16,27.6,-1.4
8142.24,27.0,-3.4
8129.52,27.9,-4.6
8126.96,27.3,-7.2
8124.16,26.9,-9.8
8120.48,26.3,-12.5
8115.12,25.5,-14.9
8109.92,24.2,-16.9
8104.68,22.8,-18.7
8098.16,21.7,-20.6
8091.04,21.2,-23.4
8083.28,21.1,-27.1
8073.52,20.6,-30.3
8105.44,32.7,12.6
8110.8,32.2,11.2
8114.88,32.1,10.1
8119.0,31.9,8.8
8123.16,31.5,7.4
8126.44,30.9,5.8
8129.16,30.3,4.1
8131.04,29.7,2.2
8131.16,29.1,0.1
8130.64,28.5,-2.2
8117.88,29.0,-3.4
8115.96,28.3,-6.2
8112.92,27.6,-8.9
8109.36,26.8,-11.6
8104.88,25.7,-13.9
8099.72,24.3,-15.7
8094.36,23.1,-17.6
8088.72,22.4,-20.0
8082.2,21.9,-23.3
8073.92,21.4,-26.8
8064.2,20.3,-29.1
8087.48,31.8,13.9
8093.12,31.7,12.7
8098.16,31.7,11.5
8103.24,31.5,10.1
8108.32,31.3,8.7
8112.36,31.1,7.2
8115.52,30.8,5.5
8118.0,30.6,3.6
8118.8,30.2,1.5
8118.52,29.6,-0.9
8105.92,29.3,-2.5
8104.84,28.6,-5.3
8102.36,27.7,-8.0
8098.52,26.6,-10.6
8094.24,25.4,-12.7
8089.76,24.3,-14.6
8084.56,23.6,-16.7
8078.64,23.3,-19.5
8072.2,22.8,-23.1
8064.72,21.8,-26.3
8055.24,20.1,-27.6
8069.6,30.5,14.9
8075.72,30.8,13.7
8081.88,30.8,12.3
8087.88,30.8,10.8
8093.56,30.7,9.4
8098.32,30.7,7.9
8101.56,30.7,6.3
8104.16,30.8,4.5
8105.92,30.5,2.5
8106.28,30.1,0.1
8094.24,28.5,-2.1
8093.0,27.6,-4.6
8090.8,26.6,-7.2
8087.6,25.7,-9.5
8083.2,24.9,-11.6
8078.56,24.4,-13.6
8074.24,24.2,-16.1
8068.88,24.1,-19.4
8061.88,23.4,-23.1
8054.32,21.9,-25.6
8045.92,19.8,-25.9
8053.2,28.9,15.6
8060.16,29.2,14.3
8067.4,29.2,12.8
8073.88,29.2,11.3
8079.28,29.2,9.7
8084.12,29.5,8.3
8087.72,29.7,6.7
8090.44,29.7,4.9
8092.56,29.6,2.8
8093.92,29.2,0.5
8082.52,26.2,-1.8
8081.52,25.6,-4.1
8079.16,25.1,-6.4
8076.4,24.7,-8.6
8072.8,24.7,-10.6
8068.08,24.8,-12.8
8063.28,25.0,-15.9
8058.0,24.8,-19.7
8051.24,23.6,-23.1
8043.32,21.6,-24.6
8035.08,19.1,-23.5
8038.64,27.1,15.8
8046.08,27.2,14.3
8053.32,27.3,12.8
8059.96,27.3,11.2
8065.56,27.4,9.8
8070.32,27.6,8.2
8074.52,27.6,6.6
8077.96,27.5,4.7
8080.28,27.2,2.7
8081.76,26.8,0.5
8070.24,24.2,-1.6
8069.72,24.0,-3.7
8067.88,24.1,-5.7
8064.96,24.4,-7.7
8061.44,24.9,-9.8
8057.32,25.4,-12.6
8052.24,25.5,-16.3
8046.52,24.8,-20.1
8039.64,23.2,-22.7
8032.16,20.8,-22.8
8024.56,18.3,-20.4
8026.32,24.8,15.7
8034.48,24.8,14.2
8041.36,24.8,12.7
8047.44,24.9,11.2
8053.12,25.0,9.6
8058.2,24.9,8.0
8062.08,24.8,6.3
8065.72,24.8,4.5
8068.48,24.6,2.6
8069.8,24.3,0.6
8058.92,23.2,-1.2
8058.24,23.6,-3.1
8056.68,24.0,-5.0
8054.0,24.7,-7.1
8050.36,25.3,-9.7
8045.96,25.7,-13.1
8040.88,25.4,-17.1
8034.92,24.3,-20.3
8027.8,22.4,-21.6
8020.24,19.9,-20.3
8013.2,17.6,-17.0
8014.72,22.1,15.3
8022.76,22.1,14.0
8029.96,22.1,12.7
8036.12,22.2,11.3
8041.8,22.2,9.6
8047.24,22.1,7.9
8051.32,22.2,6.1
8054.32,22.4,4.3
8056.76,22.7,2.5
8058.4,22.9,0.6
8047.6,22.9,-0.6
8046.84,23.4,-2.4
8045.0,24.0,-4.5
8042.32,24.8,-7.3
8038.68,25.4,-10.6
8034.12,25.5,-14.4
8028.56,24.8,-17.8
8022.28,23.3,-19.8
8015.4,21.2,-19.6
8008.4,18.9,-17.3
8002.04,16.8,-13.7
8005.6,19.3,14.6
8012.88,19.3,13.7
8020.16,19.4,12.5
8026.68,19.5,11.1
8032.0,19.7,9.5
8036.92,20.1,7.8
8041.0,20.7,6.0
8043.8,21.3,4.3
8045.64,22.0,2.7
8047.0,22.4,1.0
8036.48,22.3,-0.2
8035.68,22.9,-2.4
8033.84,23.8,-5.3
8030.64,24.6,-8.6
8026.48,25.1,-12.3
8021.8,24.9,-15.7
8016.0,23.7,-17.8
8009.44,22.0,-18.2
8002.8,19.8,-16.7
7996.56,17.7,-14.0
7991.2,15.9,-10.6
7997.64,16.4,14.1
8004.8,16.5,13.3
8011.96,16.8,12.2
8018.48,17.3,10.9
8023.48,18.0,9.3
8027.56,18.8,7.6
8031.2,19.7,6.0
8033.76,20.6,4.5
8035.36,21.3,3.1
8036.24,21.8,1.5
8025.64,21.4,-1.4
8024.32,22.4,-4.2
8022.0,23.4,-7.4
8018.56,24.2,-10.8
8014.08,24.3,-13.7
8009.0,23.5,-15.8
8003.08,22.0,-16.4
7996.76,20.1,-15.5
7990.72,18.1,-13.4
7985.6,16.3,-10.8
7981.56,14.8,-8.2
