# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257962400
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
7998.67,24.7,17.2
8007.71,25.2,16.5
8015.19,25.8,15.7
8021.71,26.3,14.6
8028.35,26.5,13.1
8034.71,26.6,11.5
8040.23,26.5,9.8
8045.19,26.3,8.1
8049.27,26.2,6.5
8052.31,25.9,5.0
8043.31,22.8,3.9
8044.99,22.1,2.4
8046.23,21.4,0.9
8046.79,20.8,-0.7
8046.39,20.6,-2.3
8045.47,20.6,-3.9
8043.91,21.0,-5.5
8041.87,21.6,-7.3
8039.03,22.3,-9.5
8035.23,22.6,-12.2
8030.59,22.7,-15.3
7984.95,21.9,17.4
7993.79,22.8,16.6
8001.99,23.6,15.7
8009.27,24.1,14.4
8016.39,24.3,12.8
8023.35,24.2,11.1
8028.87,24.2,9.6
8033.15,24.0,8.0
8037.07,23.7,6.6
8040.63,23.3,5.3
8032.03,19.7,4.1
8033.71,19.4,2.5
8034.71,19.2,0.9
8035.15,19.3,-0.7
8035.07,19.7,-2.1
8034.31,20.3,-3.7
8032.59,21.1,-5.4
8030.27,21.7,-7.5
8027.31,22.3,-10.1
8023.11,22.6,-13.0
8017.75,22.5,-15.5
7974.51,19.0,16.7
7982.79,20.0,15.8
7991.23,20.8,14.7
7998.99,21.2,13.4
8005.67,21.5,12.0
8011.79,21.6,10.6
8017.35,21.5,9.3
8021.95,21.2,8.1
8025.75,20.8,6.8
8029.23,20.3,5.5
8021.47,17.3,4.0
8023.35,17.6,2.4
8024.51,18.0,0.9
8024.75,18.6,-0.7
8024.43,19.3,-2.1
8023.55,20.1,-3.9
8021.59,20.8,-6.0
8018.75,21.5,-8.5
8014.83,22.1,-11.2
8009.91,22.4,-13.6
8003.91,22.1,-15.1
7966.03,16.2,15.4
7974.03,17.0,14.5
7982.19,17.6,13.4
7989.91,18.0,12.3
7996.19,18.4,11.2
8001.55,18.5,10.2
8006.83,18.3,9.1
8011.71,18.0,8.0
8015.67,17.6,6.8
8018.91,17.4,5.4
8011.91,15.8,3.8
8013.59,16.4,2.2
8014.67,17.1,0.6
8014.91,17.8,-1.0
8014.27,18.6,-2.9
8012.75,19.4,-5.1
8009.99,20.3,-7.6
8006.15,21.2,-10.1
8001.31,21.7,-12.2
7995.79,21.6,-13.4
7989.87,20.6,-13.6
7958.59,13.6,13.9
7966.51,13.9,12.9
7974.47,14.3,12.0
7981.23,14.7,11.2
7986.87,14.9,10.5
7992.39,14.9,9.7
7997.75,14.8,8.8
8002.27,14.7,7.7
8006.19,14.9,6.6
8009.43,15.2,5.2
8003.11,14.6,3.3
8004.63,15.4,1.6
8005.31,16.2,-0.3
8005.15,17.0,-2.4
8003.79,18.0,-4.6
8001.23,19.1,-7.0
7997.51,20.1,-9.1
7992.91,20.8,-10.9
7987.51,20.7,-11.9
7981.75,19.7,-11.9
7976.19,18.0,-11.1
7953.43,10.8,12.6
7961.27,10.9,11.8
7968.67,11.2,11.1
7974.39,11.4,10.5
7979.39,11.5,10.0
7985.03,11.6,9.4
7990.23,11.8,8.6
7994.43,12.3,7.6
7997.79,13.0,6.4
8000.75,13.8,5.0
7994.99,13.8,2.2
7995.95,14.8,0.1
7995.99,15.8,-2.1
7994.83,16.9,-4.3
7992.47,18.0,-6.3
7989.03,18.9,-8.2
7984.71,19.4,-9.4
7979.83,19.2,-10.2
7974.67,18.1,-10.2
7969.59,16.4,-9.5
7964.95,14.6,-8.6
7949.07,8.2,11.8
7956.03,8.3,11.3
7962.03,8.4,10.9
7967.47,8.6,10.6
7973.15,8.9,10.1
7978.63,9.4,9.5
7983.23,10.1,8.6
7987.03,11.0,7.5
7990.23,12.0,6.0
7992.95,13.0,4.2
7986.99,13.6,0.5
7986.91,14.7,-1.6
7985.87,15.8,-3.6
7983.67,16.6,-5.4
7980.71,17.3,-6.8
7977.07,17.4,-7.9
7972.71,16.9,-8.3
7968.11,15.8,-8.3
7963.59,14.3,-7.9
7959.43,12.9,-7.6
7955.59,11.8,-7.4
7945.43,5.9,11.7
7951.75,6.1,11.4
7957.55,6.3,11.1
7963.07,6.8,10.6
7968.55,7.4,10.0
7973.43,8.3,9.2
7977.11,9.4,8.1
7980.47,10.5,6.6
7983.67,11.6,4.8
7985.91,12.6,2.7
7978.15,13.1,-1.0
7977.27,14.1,-2.6
7975.47,14.8,-4.2
7973.03,15.1,-5.4
7969.83,14.9,-6.2
7966.19,14.3,-6.6
7962.43,13.1,-6.7
7958.67,11.8,-6.6
7955.11,10.7,-6.5
7951.75,10.2,-6.9
7948.31,10.4,-7.9
7941.67,3.8,11.9
7947.67,4.2,11.6
7953.47,4.9,11.2
7958.91,5.7,10.5
7963.99,6.7,9.7
7968.63,7.8,8.6
7971.87,9.0,7.1
7974.63,10.1,5.2
7976.95,11.2,3.1
7978.19,12.2,1.0
7969.27,11.7,-1.6
7967.79,12.2,-2.9
7965.79,12.3,-4.0
7963.35,12.1,-4.7
7960.71,11.4,-5.2
7957.75,10.5,-5.3
7954.75,9.5,-5.3
7951.99,8.7,-5.6
7949.15,8.5,-6.3
7945.99,8.7,-7.7
7942.23,9.5,-9.5
7939.51,2.3,12.2
7945.47,3.1,11.8
7950.83,4.2,11.0
7955.35,5.4,10.1
7959.43,6.6,8.9
7963.11,7.6,7.3
7965.87,8.7,5.4
7968.03,9.6,3.4
7969.39,10.5,1.5
7969.75,11.1,-0.2
7961.07,9.5,-1.9
7959.75,9.6,-2.8
7957.91,9.5,-3.6
7955.83,9.1,-4.1
7953.67,8.4,-4.2
7951.51,7.6,-4.2
7949.51,6.9,-4.4
7947.59,6.7,-5.2
7945.27,6.9,-6.7
7941.95,7.4,-8.8
7937.19,7.9,-11.0
7937.31,1.8,12.3
7942.79,2.9,11.6
7947.63,4.1,10.6
7951.63,5.3,9.2
7955.15,6.3,7.4
7957.99,7.1,5.4
7959.87,7.9,3.5
7961.15,8.5,1.9
7961.71,8.9,0.5
7961.75,9.2,-0.8
7954.19,7.4,-1.9
7952.95,7.4,-2.7
7951.47,7.2,-3.1
7950.03,6.7,-3.2
7948.59,6.1,-3.1
7947.63,5.5,-3.0
7946.47,5.2,-3.6
7944.87,5.1,-5.0
7942.31,5.4,-7.0
7938.71,5.4,-9.4
7933.63,4.9,-11.3
7935.83,2.1,11.6
7940.15,3.3,10.3
7943.83,4.3,8.8
7946.99,5.0,7.1
7949.91,5.6,5.3
7952.23,6.0,3.6
7953.75,6.3,2.2
7954.71,6.7,1.0
7955.27,6.9,0.0
7955.07,7.2,-1.0
7948.87,5.7,-1.9
7947.95,5.7,-2.4
7947.11,5.5,-2.4
7946.23,5.2,-2.1
7945.43,4.6,-1.7
7944.95,4.2,-1.8
7944.47,3.8,-2.7
7943.23,3.7,-4.5
7940.83,3.4,-6.8
7937.19,2.8,-8.8
7932.39,1.3,-10.0
7933.43,2.5,10.0
7937.27,3.2,8.3
7940.35,3.8,6.5
7942.95,4.2,4.9
7945.27,4.5,3.5
7947.11,4.8,2.4
7948.39,5.0,1.5
7949.27,5.2,0.6
7949.79,5.4,-0.3
7949.63,5.6,-1.1
7944.71,4.6,-1.9
7944.07,4.6,-1.9
7943.51,4.3,-1.4
7943.35,4.0,-0.7
7943.31,3.6,-0.2
7943.27,3.2,-0.4
7942.99,2.7,-1.7
7942.03,2.2,-3.6
7940.03,1.5,-5.7
7936.99,0.3,-7.2
7933.27,-1.6,-7.6
7931.11,2.1,7.8
7934.27,2.4,6.2
7937.31,2.6,4.6
7940.07,2.7,3.1
7941.95,3.2,2.2
7942.99,3.7,1.6
7943.79,4.1,1.0
7944.51,4.3,0.3
7945.03,4.3,-0.5
7945.11,4.5,-1.4
8656.36,31.9,-5.0
8656.88,30.6,-6.7
8656.12,29.5,-8.4
8653.56,28.8,-9.7
8651.32,28.1,-10.9
8648.8,27.3,-12.0
8644.48,26.6,-13.6
8641.12,26.0,-15.7
8637.12,25.5,-18.2
8629.8,24.8,-20.3
8623.16,23.5,-21.5
8625.64,38.8,12.1
8630.96,38.9,11.1
8636.4,38.5,9.7
8642.04,37.8,8.1
8646.64,37.2,6.1
8649.44,36.7,4.1
8650.96,36.4,2.2
8651.96,35.8,0.4
8653.64,34.8,-1.4
8655.36,33.4,-3.2
8643.04,33.1,-3.4
8643.68,31.9,-5.4
8643.0,31.0,-7.2
8640.6,30.4,-8.6
8638.28,29.5,-9.8
8636.8,28.7,-11.0
8633.68,28.0,-12.7
8629.56,27.5,-14.9
8626.2,27.0,-17.3
8621.48,25.8,-19.1
8614.44,23.8,-20.1
8606.24,38.5,12.7
8612.56,38.6,11.6
8618.84,38.3,10.3
8625.32,37.6,8.8
8630.52,37.2,7.2
8633.16,37.1,5.6
8634.56,37.1,3.9
8636.24,36.7,2.2
8638.4,35.9,0.4
8640.96,34.6,-1.5
8629.4,33.6,-2.1
8630.04,32.6,-4.1
8629.6,31.9,-5.8
8628.08,31.2,-7.3
8625.72,30.4,-8.6
8623.92,29.6,-9.9
8622.24,29.1,-11.9
8618.8,28.7,-14.1
8614.36,27.9,-16.2
8610.36,26.2,-17.4
8605.6,23.5,-18.2
8587.12,37.6,13.1
8594.48,37.6,11.9
8601.84,37.1,10.7
8608.72,36.5,9.4
8613.52,36.4,8.2
8615.8,36.7,7.0
8617.4,36.9,5.5
8620.04,36.7,3.9
8622.96,35.9,2.0
8626.36,34.8,0.0
8615.04,33.2,-0.8
8616.0,32.5,-2.6
8615.2,31.9,-4.2
8614.24,31.2,-5.7
8613.04,30.6,-7.1
8611.44,30.1,-8.8
8609.56,29.7,-10.9
8607.12,29.1,-13.0
8603.64,27.7,-14.6
8599.16,25.2,-15.4
8594.28,22.4,-16.2
8569.04,36.1,13.6
8576.84,35.9,12.6
8584.56,35.3,11.5
8590.84,34.9,10.6
8594.84,35.1,9.6
8597.0,35.8,8.5
8599.6,36.2,7.1
8603.72,36.0,5.3
8608.08,35.1,3.3
8611.84,34.2,1.2
8600.16,32.4,0.4
8601.52,31.7,-1.2
8601.4,31.2,-2.8
8600.64,30.8,-4.3
8599.96,30.3,-5.9
8599.2,29.8,-7.8
8597.52,29.2,-9.7
8594.76,28.1,-11.4
8591.44,25.9,-12.6
8587.96,23.3,-13.4
8583.28,21.0,-14.7
8550.92,34.1,14.6
8558.68,33.8,13.6
8566.16,33.4,12.7
8572.08,33.5,12.0
8576.24,34.0,11.1
8579.56,34.8,9.9
8583.2,35.1,8.3
8588.2,34.8,6.4
8593.48,33.9,4.3
8597.44,33.1,2.3
8585.52,31.0,1.6
8586.64,30.4,0.1
8587.16,29.9,-1.4
8587.36,29.6,-3.1
8586.88,29.1,-4.8
8585.8,28.6,-6.7
8584.84,27.3,-8.3
8582.84,25.5,-9.6
8579.28,23.1,-10.6
8575.72,21.1,-11.8
8572.04,20.0,-13.9
8532.88,31.8,15.7
8540.8,31.5,14.8
8548.36,31.5,14.1
8554.44,31.8,13.4
8559.04,32.6,12.5
8563.36,33.4,11.0
8568.36,33.4,9.1
8573.64,33.0,7.0
8578.76,32.3,5.1
8582.8,31.6,3.2
8571.28,28.8,2.7
8572.88,28.5,1.2
8573.52,28.0,-0.4
8574.24,27.5,-2.1
8574.64,26.7,-3.7
8573.64,25.5,-5.3
8572.16,23.9,-6.7
8570.44,22.1,-8.0
8567.68,20.6,-9.3
8564.0,20.0,-11.3
8560.08,20.4,-14.1
8515.56,29.3,16.5
8523.56,29.4,15.7
8530.8,29.8,15.0
8537.2,30.4,14.1
8543.0,31.0,12.9
8548.72,31.4,11.2
8554.72,31.2,9.3
8560.48,30.6,7.4
8565.04,29.9,5.7
8568.48,29.3,4.2
8557.2,26.4,3.4
8559.44,25.9,1.8
8560.76,25.3,0.3
8561.44,24.4,-1.2
8561.84,23.2,-2.7
8561.36,21.9,-4.2
8559.92,20.6,-5.6
8557.92,19.6,-7.1
8555.44,19.5,-9.0
8552.16,20.2,-11.4
8548.28,21.5,-14.5
8500.44,26.6,16.8
8509.08,27.0,16.1
8516.28,27.6,15.2
8522.76,28.3,14.1
8529.44,28.6,12.5
8536.0,28.6,10.8
8541.76,28.3,9.1
8547.0,27.8,7.5
8551.36,27.3,6.1
8554.6,26.8,4.8
8545.16,23.2,3.9
8547.16,22.6,2.3
8548.76,21.8,0.9
8549.76,20.8,-0.6
8549.8,19.8,-2.0
8549.28,19.0,-3.5
8548.04,18.7,-5.3
8546.24,19.0,-7.2
8543.72,20.1,-9.4
8540.16,21.5,-12.1
8535.88,22.9,-15.0
8486.16,23.7,16.7
8494.8,24.3,15.9
8502.84,24.9,14.9
8510.08,25.3,13.5
8517.2,25.4,12.0
8524.2,25.2,10.4
8529.84,24.9,9.1
8534.28,24.7,7.8
8538.44,24.3,6.5
8542.2,23.8,5.2
8533.44,19.8,4.1
8535.56,19.2,2.7
8537.0,18.5,1.2
8537.92,17.9,-0.3
8538.28,17.6,-2.0
8537.92,17.8,-3.8
8536.6,18.6,-5.7
8534.64,19.9,-7.8
8532.0,21.6,-10.1
8528.24,23.1,-12.7
8523.44,24.1,-15.2
8475.16,20.5,16.0
8483.36,21.1,15.0
8491.72,21.5,13.9
8499.4,21.7,12.6
8506.0,21.8,11.4
8512.08,21.7,10.3
8517.76,21.6,9.2
8522.56,21.3,8.0
8526.6,20.9,6.8
8530.36,20.4,5.5
8522.64,16.6,4.2
8524.96,16.3,2.6
8526.6,16.3,1.0
8527.36,16.5,-0.8
8527.52,17.1,-2.6
8527.16,18.2,-4.4
8525.64,19.8,-6.4
8523.2,21.6,-8.5
8519.8,23.2,-10.7
8515.44,24.0,-12.9
8510.12,24.1,-14.6
8466.0,17.2,15.0
8474.04,17.6,13.9
8482.2,17.7,13.0
8489.88,17.9,12.0
8496.08,18.1,11.0
8501.4,18.2,10.2
8506.88,18.1,9.2
8512.0,17.7,8.2
8516.24,17.4,7.0
8519.8,17.0,5.6
8512.96,14.6,3.7
8515.16,14.9,2.1
8516.84,15.6,0.3
8517.64,16.6,-1.5
8517.52,18.0,-3.4
8516.56,19.6,-5.3
8514.36,21.3,-7.3
8511.08,22.8,-9.4
8506.88,23.6,-11.2
8501.96,23.5,-12.6
8496.48,22.4,-13.3
8457.72,13.9,13.7
8465.76,13.9,12.8
8473.8,14.0,12.1
8480.68,14.2,11.4
8486.36,14.4,10.8
8491.96,14.6,10.0
8497.56,14.5,9.1
8502.36,14.3,8.0
8506.56,14.4,6.7
8510.04,14.4,5.3
8504.28,14.0,3.1
8506.4,14.9,1.3
8507.68,16.2,-0.6
8508.12,17.7,-2.4
8507.36,19.3,-4.4
8505.44,20.9,-6.3
8502.36,22.1,-8.1
8498.4,22.6,-9.8
8493.64,22.2,-10.9
8488.28,21.1,-11.4
8482.72,19.5,-11.2
8451.8,10.5,12.7
8459.88,10.4,12.1
8467.52,10.5,11.7
8473.44,10.9,11.3
8478.6,11.2,10.8
8484.36,11.4,10.0
8489.92,11.7,9.0
8494.36,12.0,7.7
8498.0,12.5,6.3
8501.36,13.2,4.8
8496.44,14.5,2.2
8498.0,16.0,0.2
8498.68,17.5,-1.7
8498.2,18.9,-3.6
8496.56,20.0,-5.4
8493.84,20.8,-7.0
8490.16,20.8,-8.3
8485.8,20.2,-9.2
8480.96,19.1,-9.6
8475.76,17.6,-9.5
8470.64,16.1,-9.1
8446.92,7.6,12.4
8454.2,7.7,12.1
8460.48,8.1,11.8
8466.16,8.6,11.5
8472.12,9.0,10.8
8477.88,9.6,9.9
8482.88,10.3,8.8
8486.96,11.2,7.5
8490.6,12.2,5.9
8493.8,13.3,4.1
8488.72,15.5,0.7
8489.32,16.7,-1.2
8489.0,17.7,-2.9
8487.64,18.4,-4.4
8485.36,18.6,-5.8
8482.4,18.3,-6.8
8478.44,17.6,-7.5
8474.04,16.5,-7.9
8469.36,15.4,-8.0
8464.68,14.3,-8.0
8460.04,13.5,-8.2
8443.16,5.4,12.4
8449.8,5.9,12.1
8455.92,6.4,11.7
8461.72,7.2,11.2
8467.56,7.9,10.4
8472.84,9.0,9.3
8476.92,10.2,8.1
8480.52,11.5,6.6
8484.16,12.7,4.7
8487.0,14.1,2.7
8480.36,15.3,-0.5
8480.24,15.8,-2.0
8479.2,16.1,-3.3
8477.44,15.9,-4.4
8474.84,15.4,-5.2
8471.56,14.6,-5.9
8467.88,13.7,-6.4
8463.88,12.9,-6.6
8459.8,12.3,-7.0
8455.72,11.9,-7.6
8451.56,11.8,-8.6
8439.4,3.9,12.3
8445.8,4.7,11.8
8451.84,5.5,11.3
8457.6,6.5,10.5
8463.16,7.6,9.4
8468.36,8.9,8.1
8471.96,10.4,6.6
8474.96,11.8,4.9
8477.76,13.0,3.0
8479.64,14.2,1.2
8472.0,13.2,-0.9
8471.28,13.2,-2.0
8469.88,12.9,-2.9
8467.88,12.4,-3.7
8465.48,11.8,-4.5
8462.48,11.2,-5.0
8459.2,10.7,-5.6
8455.88,10.4,-6.2
8452.44,10.2,-7.0
8448.72,10.2,-8.2
8444.72,10.4,-9.9
8437.28,3.1,11.9
8443.68,4.1,11.0
8449.28,5.1,10.0
8454.12,6.2,9.0
8458.6,7.5,7.8
8462.8,8.8,6.4
8466.04,10.1,4.8
8468.64,11.2,3.3
8470.64,12.0,1.8
8471.72,12.7,0.4
8464.08,10.4,-0.7
8463.28,10.1,-1.5
8461.8,9.7,-2.4
8459.88,9.4,-3.3
8457.68,9.0,-4.0
8455.16,8.7,-4.7
8452.64,8.6,-5.3
8450.12,8.5,-6.0
8447.36,8.4,-7.3
8443.84,8.5,-9.0
8439.2,8.6,-11.2
8435.16,2.5,11.2
8441.08,3.6,10.1
8446.28,4.7,8.9
8450.68,5.8,7.6
8454.6,6.9,6.3
8457.88,7.9,4.9
8460.28,9.0,3.6
8462.2,9.6,2.4
8463.48,10.1,1.3
8464.16,10.4,0.3
8456.96,7.8,-0.5
8456.04,7.6,-1.5
8454.68,7.4,-2.4
8453.2,7.3,-3.2
8451.48,7.2,-3.8
8450.04,7.1,-4.2
8448.28,7.0,-4.8
8446.24,6.8,-5.7
8443.48,6.7,-7.4
8439.92,6.5,-9.6
8434.96,6.1,-11.9
8433.88,2.1,10.2
8438.52,3.1,9.1
8442.56,4.2,7.9
8446.12,5.2,6.8
8449.44,6.1,5.6
8452.28,6.9,4.4
8454.4,7.6,3.3
8456.0,8.0,2.3
8457.12,8.2,1.3
8457.4,8.1,0.4
8450.96,6.0,-0.8
8450.24,5.9,-1.7
8449.36,5.9,-2.4
8448.36,6.1,-2.9
8447.2,6.1,-3.1
8446.2,6.0,-3.3
8445.32,5.7,-3.9
8443.8,5.3,-5.1
8441.2,4.8,-7.2
8437.48,4.3,-9.5
8432.52,3.5,-11.6
8431.64,2.0,9.4
8435.76,3.0,8.3
8439.2,3.9,7.2
8442.24,4.8,6.1
8445.0,5.6,5.1
8447.36,6.2,4.2
8449.08,6.5,3.1
8450.36,6.5,2.1
8451.24,6.3,1.1
8451.44,6.1,0.2
8446.0,4.7,-1.0
8445.48,4.9,-1.6
8444.92,5.1,-2.0
8444.52,5.4,-2.1
8444.12,5.4,-2.0
8443.68,5.2,-2.2
8443.04,4.6,-2.9
8441.8,3.9,-4.3
8439.56,3.1,-6.5
8436.2,2.2,-8.6
8431.88,1.2,-10.2
8429.04,2.2,8.8
8432.44,3.1,7.7
8435.72,3.8,6.4
8438.76,4.3,5.3
8441.12,4.9,4.4
8442.72,5.3,3.6
8444.04,5.2,2.7
8445.12,5.0,1.8
8445.88,4.8,0.8
8446.16,4.6,-0.1
9194.91,33.0,-5.8
9195.83,31.6,-7.8
9195.31,30.5,-9.9
9192.59,29.8,-11.9
9190.11,29.0,-13.6
9187.31,27.9,-15.0
9182.83,26.7,-16.4
9179.35,25.6,-18.0
9175.15,24.8,-19.7
9167.59,24.2,-21.3
9160.59,23.4,-22.5
9162.99,40.6,12.2
9168.59,40.2,11.2
9174.23,39.5,9.8
9179.83,38.7,8.1
9184.19,38.1,6.1
9186.87,37.7,4.0
9188.43,37.4,2.0
9189.63,36.8,0.0
9191.55,35.7,-1.9
9193.55,34.4,-3.8
9181.31,34.9,-4.6
9182.35,33.5,-6.8
9181.83,32.6,-9.0
9179.27,31.8,-10.9
9176.63,30.7,-12.6
9174.99,29.3,-14.1
9171.83,27.7,-15.5
9167.59,26.5,-17.1
9163.83,25.8,-18.8
9158.79,25.0,-20.1
9151.39,23.8,-20.8
9143.07,41.5,12.4
9149.87,41.2,11.4
9156.47,40.5,10.1
9162.95,39.7,8.7
9167.91,39.2,7.1
9170.39,39.2,5.4
9171.79,39.1,3.5
9173.59,38.8,1.6
9175.95,37.9,-0.3
9178.79,36.5,-2.4
9167.51,36.1,-3.5
9168.47,34.9,-5.7
9168.11,34.1,-7.8
9166.47,33.2,-9.6
9163.83,31.8,-11.3
9161.91,30.0,-12.9
9160.19,28.5,-14.4
9156.59,27.5,-16.1
9151.71,26.6,-17.6
9147.15,25.5,-18.3
9142.03,23.8,-18.4
9123.47,41.0,12.4
9131.39,40.8,11.3
9139.11,40.2,10.1
9145.95,39.5,8.9
9150.55,39.4,7.6
9152.63,39.8,6.4
9154.31,40.1,4.8
9157.11,39.8,3.0
9160.23,38.9,1.0
9164.03,37.5,-1.2
9152.83,36.2,-2.4
9154.11,35.4,-4.5
9153.35,34.6,-6.3
9152.19,33.5,-8.0
9150.79,31.9,-9.6
9149.15,30.2,-11.3
9147.15,28.9,-12.9
9144.47,28.1,-14.5
9140.51,27.1,-15.7
9135.51,25.2,-15.9
9130.23,22.8,-15.6
9104.99,39.1,12.7
9113.19,38.9,11.5
9121.11,38.4,10.5
9127.27,38.2,9.6
9131.11,38.7,8.7
9133.31,39.5,7.6
9136.07,40.0,6.0
9140.43,39.6,4.1
9145.07,38.6,2.1
9149.23,37.3,-0.2
9137.55,35.5,-1.2
9139.03,34.8,-3.0
9138.91,33.9,-4.7
9138.03,32.7,-6.3
9137.27,31.2,-7.9
9136.51,29.7,-9.5
9134.59,28.8,-11.0
9131.47,27.9,-12.4
9127.71,26.2,-13.1
9123.75,23.7,-13.1
9118.95,21.0,-13.0
9086.23,36.3,13.5
9094.19,36.2,12.5
9101.75,36.1,11.7
9107.51,36.5,11.0
9111.63,37.4,10.1
9115.11,38.4,8.9
9119.07,38.7,7.1
9124.39,38.3,5.1
9130.03,37.3,2.9
9134.43,36.3,0.8
9122.19,33.9,0.1
9123.35,33.1,-1.4
9123.87,32.1,-3.0
9124.03,30.9,-4.6
9123.55,29.7,-6.1
9122.47,28.8,-7.6
9121.31,27.9,-9.0
9118.91,26.3,-9.8
9114.87,23.9,-10.3
9111.11,21.1,-10.5
9107.55,18.9,-11.1
9067.43,33.4,14.8
9075.35,33.4,14.0
9082.83,33.7,13.4
9088.75,34.5,12.6
9093.43,35.6,11.6
9098.03,36.3,10.0
9103.47,36.4,8.0
9109.23,36.0,5.9
9114.79,35.3,3.8
9119.19,34.5,1.9
9106.95,31.2,1.7
9108.67,30.4,0.1
9109.39,29.6,-1.5
9110.19,28.6,-3.0
9110.59,27.8,-4.4
9109.59,26.8,-5.7
9107.79,25.3,-6.7
9105.71,23.0,-7.5
9102.79,20.4,-8.3
9099.19,18.5,-9.2
9095.71,17.9,-10.4
9049.43,30.7,15.8
9057.31,31.1,15.1
9064.39,31.7,14.4
9070.79,32.5,13.5
9076.79,33.3,12.2
9082.83,33.6,10.4
9089.23,33.5,8.4
9095.39,33.0,6.5
9100.27,32.4,4.7
9103.95,31.9,3.2
9091.95,28.1,2.6
9094.39,27.4,1.1
9095.91,26.7,-0.4
9096.75,25.9,-1.5
9097.19,24.9,-2.6
9096.55,23.4,-3.7
9094.75,21.4,-5.0
9092.47,19.1,-6.2
9090.07,17.4,-7.7
9087.31,17.0,-9.0
9084.11,17.8,-10.5
9033.87,28.2,16.2
9042.27,28.7,15.4
9049.39,29.3,14.5
9055.91,30.0,13.3
9062.83,30.3,11.8
9069.63,30.3,10.1
9075.59,30.0,8.5
9081.07,29.7,7.0
9085.67,29.2,5.6
9089.11,28.8,4.1
9079.07,24.7,3.2
9081.39,24.1,2.0
9083.31,23.3,1.0
9084.35,22.4,0.0
9084.31,21.0,-1.3
9083.47,19.3,-2.8
9081.99,17.6,-4.7
9080.27,16.5,-6.6
9078.27,16.4,-8.4
9075.59,17.3,-9.7
9072.31,18.8,-10.9
9019.31,25.5,15.8
9027.83,25.9,14.8
9035.75,26.3,13.8
9043.03,26.6,12.6
9050.15,26.6,11.2
9057.19,26.5,9.8
9062.83,26.4,8.6
9067.47,26.2,7.3
9071.83,25.9,6.0
9075.87,25.4,4.7
9066.87,21.0,4.1
9069.19,20.3,3.1
9070.79,19.5,2.1
9071.63,18.4,0.7
9071.79,17.3,-1.2
9071.31,16.3,-3.5
9070.23,16.0,-5.8
9068.75,16.3,-7.5
9067.03,17.5,-8.8
9064.39,18.9,-9.7
9060.83,20.1,-10.6
9007.99,21.9,14.7
9016.19,22.3,13.7
9024.35,22.4,12.7
9031.87,22.6,11.7
9038.27,22.8,10.7
9044.31,22.8,9.7
9050.03,22.7,8.7
9055.03,22.5,7.6
9059.39,22.2,6.4
9063.43,21.6,5.2
9055.55,17.2,5.0
9057.91,16.6,3.8
9059.51,16.1,2.2
9060.19,15.6,0.0
9060.35,15.4,-2.5
9060.27,15.6,-4.9
9059.51,16.4,-6.6
9058.03,17.5,-7.7
9055.79,18.8,-8.3
9052.79,19.9,-8.9
9048.71,20.7,-9.7
8998.19,17.9,13.7
9006.19,18.0,12.8
9014.03,18.2,12.0
9021.43,18.4,11.3
9027.55,18.8,10.5
9032.95,19.0,9.7
9038.63,18.9,8.8
9044.03,18.6,7.8
9048.63,18.2,6.8
9052.47,17.7,5.9
9045.15,14.4,5.0
9047.35,14.4,3.2
9049.03,14.5,0.9
9050.11,14.9,-1.6
9050.51,15.6,-3.7
9050.31,16.5,-5.4
9049.23,17.4,-6.3
9047.27,18.4,-6.9
9044.39,19.2,-7.5
9040.83,19.8,-8.2
9036.55,20.0,-9.4
8989.07,13.9,12.9
8996.99,14.1,12.2
9004.75,14.3,11.7
9011.47,14.7,11.2
9017.27,15.1,10.6
9023.19,15.2,9.8
9029.07,15.0,9.0
9034.15,14.8,8.1
9038.59,14.7,7.3
9042.23,14.5,6.3
9035.87,13.3,4.0
9038.19,13.9,1.7
9039.91,14.5,-0.5
9041.03,15.3,-2.5
9041.27,16.1,-3.9
9040.55,16.9,-4.9
9038.83,17.6,-5.5
9036.27,18.2,-6.1
9032.87,18.6,-7.1
9028.63,18.8,-8.3
9023.87,18.7,-9.5
8982.19,10.4,12.6
8990.11,10.6,12.2
8997.63,11.0,11.8
9003.75,11.4,11.3
9009.23,11.7,10.8
9015.43,11.8,10.1
9021.15,11.9,9.3
9025.79,12.1,8.4
9029.55,12.5,7.3
9032.95,12.9,5.8
9027.99,13.4,2.4
9030.19,14.1,0.4
9031.79,14.8,-1.3
